name;index;industry;sector;pca_0;pca_1;pca_2
Korea Cast Iron Pipe Ind. Co., Ltd.;000970;Steel;Basic Materials;0.23461176234999415;0.0071232933709102775;0.022067939695167793
Daelim B&Co Co.,Ltd.;005750;Building Products & Equipment;Industrials;0.16540567424467434;0.4024395430033676;-0.04426939306624044
SMBEXEL Company;010580;Auto Parts;Consumer Cyclical;0.1064500818188181;0.37890745453972696;-0.04319013731775737
Duksung Co., Ltd.;004835;Textile Manufacturing;Consumer Cyclical;0.10261241550809835;0.14163936444363148;0.09430046047329196
Dong Won Fisheries Co., Ltd.;030720;Food Distribution;Consumer Defensive;0.09997219750454911;0.1259112743011844;0.03886933474532829
D.I Corporation;003160;Semiconductor Equipment & Materials;Technology;0.11111195560370751;0.17879287982913974;-0.12089637888710347
Yoosung Enterprise Co., Ltd.;002920;Auto Parts;Consumer Cyclical;0.22892527037130717;-0.3023749900779916;-0.03539439027826421
Hwacheon Machine Tool Co., Ltd.;000850;Specialty Industrial Machinery;Industrials;0.2696268266528312;-0.2554443696571381;0.06287706709728388
CHASYS Co., Ltd.;033250;Auto Parts;Consumer Cyclical;0.08660525127023705;0.3397539404861244;-0.008067947152068593
Kumho Petro Chemical Co.,Ltd;011780;Specialty Chemicals;Basic Materials;0.10941908182778881;0.004975658386247583;-0.3321985813243845
Daewoong Co., Ltd.;003090;Drug Manufacturers - Specialty & Generic;Healthcare;0.12656826130540322;0.08462234836315127;0.118233886195233
Taeyoung Engineering & Construction Co.,Ltd.;009410;Engineering & Construction;Industrials;0.22198781290324132;-0.06198551019104118;-0.13175910664608265
Korean Reinsurance Company;003690;Insurance - Reinsurance;Financial Services;0.257353437496495;-0.13595075256377223;0.18158614641404497
Yesco Holdings Co., Ltd.;015360;Utilities - Regulated Gas;Utilities;0.41086722788969776;-0.3544736661313296;0.353379724987833
Yuanta Securities Korea Co., Ltd.;003475;Capital Markets;Financial Services;0.19853839061999357;-0.0016073592301994732;-0.07259151057709953
Doosan Corporation;000155;Conglomerates;Industrials;0.32759417053525874;-0.3000703670741496;0.04006175656999403
DONGBANG AGRO Corporation;007590;Agricultural Inputs;Basic Materials;0.4318950476498954;-0.1719690983223598;0.5626753357962858
Yuyu Pharma, Inc.;000220;Drug Manufacturers - Specialty & Generic;Healthcare;0.12960696066029442;0.14325567611302373;0.039447212263191755
LG H&H Co., Ltd.;051905;Household & Personal Products;Consumer Defensive;0.16682273494247146;0.02235152318153899;0.004047456618467095
Samil Pharmaceutical Co.,Ltd;000520;Drug Manufacturers - Specialty & Generic;Healthcare;0.21810453637935545;-0.09730711253557295;0.12349886368499108
Hyundai Marine & Fire Insurance Co., Ltd.;001450;Insurance - Property & Casualty;Financial Services;0.1846648517663133;-0.15856264125931457;-0.0710353164006329
Daehyun Co.,Ltd.;016090;Apparel Manufacturing;Consumer Cyclical;0.047009486454566596;0.29353419251726487;-0.10207463814926218
Kangnam Jevisco Co., Ltd;000860;Specialty Chemicals;Basic Materials;0.19560927078376344;-0.18589329303875918;0.09435309831827349
Sungmoon Electronics Co., Ltd.;014910;Electronic Components;Technology;0.1041406124538769;0.34254936203459463;-0.12772118005348104
Sajodongaone Co.,Ltd;008040;Packaged Foods;Consumer Defensive;0.14966521109777287;0.12080359940977384;0.053406531186167006
Shin Hwa Dynamics Co.,Ltd.;001770;Packaging & Containers;Consumer Cyclical;0.12309992079232951;0.07983216014796077;0.05564948461071612
Kbi Dongkook Ind.Co.,Ltd.;001620;Auto Parts;Consumer Cyclical;0.1482787773965063;-0.0071198509852186675;-0.20984817334811698
SIMPAC Inc.;009160;Specialty Industrial Machinery;Industrials;0.10924200417359592;-0.12450724874096945;-0.128068212228977
Suheung Co., Ltd.;008490;Drug Manufacturers - Specialty & Generic;Healthcare;0.11579397008506442;-0.03755187461408235;0.07067742055381503
Hyundai Elevator Co., Ltd;017800;Specialty Industrial Machinery;Industrials;0.16156660005776913;0.09750255685775946;0.0005605393326004321
Korea Refractories Co., Ltd;010040;Specialty Industrial Machinery;Industrials;0.16386778665132107;-0.1317020442991003;0.011701358145246706
Daewon Kang Up Co., Ltd.;000430;Auto Parts;Consumer Cyclical;0.24230032395350887;-0.22958770382879776;0.03200643108049067
Namhae Chemical Corporation;025860;Agricultural Inputs;Basic Materials;0.19663200166117056;-0.18381212532004557;-0.10474233461708801
Lee Ku Industrial Co., Ltd.;025820;Metal Fabrication;Industrials;0.1800289731473017;0.012218043060432504;0.06646559095848599
Savezone I&C Corporation;067830;Department Stores;Consumer Cyclical;0.19486400777794544;-0.12784222884232177;-0.11444553132968521
Shindaeyang Paper Co., Ltd.;016590;Paper & Paper Products;Basic Materials;0.14804602770571684;0.007756474508066213;0.10108191081393322
Samick THK Co., Ltd.;004380;Semiconductor Equipment & Materials;Technology;0.17841456541574563;0.017528955050777312;0.022578501828257033
Samyang Foods Co., Ltd.;003230;Packaged Foods;Consumer Defensive;0.1608673740960107;-0.08584046740567373;-0.08474880463988485
Heung-A Shipping Co.,Ltd.;003280;Marine Shipping;Industrials;0.009392221631406295;0.2941529434596155;-0.1329523876675688
Daehan Synthetic Fiber Co., Ltd.;003830;Textile Manufacturing;Consumer Cyclical;0.2262873523783525;-0.05350374274338035;0.07589249256043587
Songwon Industrial Co., Ltd.;004430;Specialty Chemicals;Basic Materials;0.03157467881452908;0.2053931699451669;-0.042016432136602895
Daechang Co., Ltd.;012800;Metal Fabrication;Industrials;0.12687918164638445;0.04184841395201175;-0.12345250290742413
Jeil Pharma Holdings Inc;002620;Drug Manufacturers - Specialty & Generic;Healthcare;0.1641730759723813;0.3088370603316025;0.04988133167419323
THN Corporation;019180;Auto Parts;Consumer Cyclical;0.12722439862932533;0.20646202838845754;-0.08792117524652934
Muhak Co., Ltd.;033920;Beverages - Wineries & Distilleries;Consumer Defensive;0.1805938580314932;0.019108298561913595;0.07232804792906523
Hanall Biopharma Co., Ltd.;009420;Drug Manufacturers - Specialty & Generic;Healthcare;0.03860794446276833;0.42329404516290137;-0.08592934067747912
Hyundai Engineering & Construction Co.,Ltd.;000720;Engineering & Construction;Industrials;0.21850569191842228;-0.11887670540244416;-0.26039390362772347
Seowon Co., Ltd.;021050;Metal Fabrication;Industrials;0.04405145490153223;0.3116778527522931;-0.0841179561795137
Woosung Co., Ltd.;006980;Packaged Foods;Consumer Defensive;0.14605206257127878;-0.05716767534301398;0.049529322403268995
Kumho Petro Chemical Co.,Ltd;011785;Specialty Chemicals;Basic Materials;0.195411293943492;-0.16504538526909687;-0.18213665600542098
MH Ethanol Co.,Ltd.;023150;Beverages - Wineries & Distilleries;Consumer Defensive;0.10465664718133322;0.03897504282451608;-0.029514456021677772
Dong Sung Bio Pharm.Co.,Ltd.;002210;Drug Manufacturers - Specialty & Generic;Healthcare;0.07928635037725151;0.20040603790657766;-0.01208353260634374
Nexen Tire Corporation;002350;Auto Parts;Consumer Cyclical;0.19239342281874572;-0.11827340483908633;-0.05459035352883861
Chokwang Leather Co.,Ltd.;004700;Auto Parts;Consumer Cyclical;0.1886046795254408;0.02150504411649226;0.11174458090023198
Kukje Pharma Co., Ltd.;002720;Drug Manufacturers - Specialty & Generic;Healthcare;0.12338954024524545;0.21687193199196117;-0.0854338440842399
Korea Investment Holdings Co., Ltd.;071050;Capital Markets;Financial Services;0.191957732930087;-0.16107982106766977;-0.23346547200979476
Hanshin Machinery Co., Ltd.;011700;Specialty Industrial Machinery;Industrials;0.12326119908804889;0.04807891036233794;-0.03227193746373121
DN Automotive Corporation;007340;Auto Parts;Consumer Cyclical;0.20492910505801354;-0.15960459436618674;0.11543415779764449
Cheil Worldwide Inc.;030000;Advertising Agencies;Communication Services;0.2056767766159564;-0.16874713891687443;0.06611366147976279
Shinhung Co., Ltd;004080;Medical Devices;Healthcare;0.26566605542386423;-0.034076539890935204;0.3642856102386806
SK Securities Co., Ltd.;001510;Asset Management;Financial Services;0.17793948370679968;-0.04670046002789785;-0.21613834000471063
Anam Electronics Co.,Ltd.;008700;Consumer Electronics;Technology;0.11706043205131156;0.2958576109889651;-0.08106678115867436
Samsung E&A Co., Ltd.;028050;Engineering & Construction;Industrials;0.21918276004686044;0.179573480967151;-0.27207472138674343
Hankook Steel Co., Ltd.;025890;Steel;Basic Materials;0.12249012095551415;-0.03252176078871874;-0.034623332073520884
Taeyang Metal Industrial Co., Ltd.;004100;Auto Parts;Consumer Cyclical;0.12821940723765318;0.15273352729762205;0.005243585519260199
KB Financial Group Inc.;105560;Banks - Regional;Financial Services;0.2969645828759516;-0.2263818876118287;0.0076281508484064234
Seong An Materials Co.,Ltd;011300;Textile Manufacturing;Consumer Cyclical;0.15217509504127813;0.08918173386399839;-0.061083506005585785
Ilyang Pharmaceutical Co.,Ltd;007570;Drug Manufacturers - Specialty & Generic;Healthcare;0.01507260766407792;0.10820198433368824;-0.12411872047850522
KR Motors Co., Ltd.;000040;Recreational Vehicles;Consumer Cyclical;0.12738630366527653;0.2117051458931178;-0.0005100530949467101
Hyundai G.F. Holdings Co., Ltd.;005440;Food Distribution;Consumer Defensive;0.17873407282961562;-0.12839045407207594;-0.016675463303863852
The Willbes & CO., Ltd.;008600;Apparel Manufacturing;Consumer Cyclical;0.10484105823053447;0.14555788099130149;0.022607855161732252
Samjin Pharmaceuticals Co., Ltd.;005500;Drug Manufacturers - Specialty & Generic;Healthcare;0.11215721147624641;0.06743624441872961;0.011020765466290619
Kukdong Oil & Chemicals Co.,Ltd;014530;Specialty Chemicals;Basic Materials;0.3219663841135665;-0.2320151400700754;0.1925562113312117
Hanwha Investment & Securities Co., Ltd.;003535;Capital Markets;Financial Services;0.24210146791627696;0.00688128220873907;-0.033076180746143755
Kyungdong Invest Co., Ltd;012320;Utilities - Regulated Gas;Utilities;0.29800477937940384;-0.23849226327583714;0.2865596618140764
SG Corporation;004060;Apparel Manufacturing;Consumer Cyclical;0.12673709558472962;0.1729600497754338;-0.13016118664575338
Whan In Pharm Co.,Ltd.;016580;Drug Manufacturers - Specialty & Generic;Healthcare;0.12355880847394579;-0.02735988898224523;0.16857787705357438
Dongbang Transport Logistics Co., Ltd.;004140;Integrated Freight & Logistics;Industrials;0.11292916034398653;0.22289717262415829;-0.12707749865458035
Boryung Corporation;003850;Drug Manufacturers - Specialty & Generic;Healthcare;0.07830490100094406;0.06991937278871072;-0.06962794893143132
Tailim Packaging Co., Ltd.;011280;Packaging & Containers;Consumer Cyclical;0.09669409885232433;0.01909972278012062;0.01076279945660263
Kyungin Synthetic Co., Ltd.;012610;Chemicals;Basic Materials;0.18358360310952992;0.09936857128002871;0.013206742870547792
Bolak Company Limited;002760;Specialty Chemicals;Basic Materials;0.12478991544175017;0.12254842665455332;-0.01808035426821314
TYM Corporation;002900;Farm & Heavy Construction Machinery;Industrials;0.23487071734605514;0.03508963339629975;-0.07859836573513071
Yungjin Pharm. Co., Ltd.;003520;Drug Manufacturers - Specialty & Generic;Healthcare;0.12932524700743048;0.35261001110542123;-0.07948807617706286
Moorim Paper Co., Ltd.;009200;Paper & Paper Products;Basic Materials;0.25638454988325265;-0.18141033368378381;0.11845207077923772
SeAH Besteel Holdings Corporation;001430;Steel;Basic Materials;0.14790365993539178;-0.011804888057153351;-0.10023095797800527
Lotte Non - Life Insurance Co., Ltd.;000400;Insurance - Property & Casualty;Financial Services;0.3114551890425109;-0.25061326780519766;0.05721132100832759
SK Securities Co., Ltd.;001515;Asset Management;Financial Services;0.18185379470241436;0.06693653618823728;-0.021730797943835915
TS Corporation;001790;Confectioners;Consumer Defensive;0.23527879032681787;-0.1274588056758434;0.08128389134481995
CITECH Co., Ltd.;004920;Information Technology Services;Technology;0.009726378000171565;0.34360379210918135;0.06632050768238201
LOTTE Corporation;004990;Confectioners;Consumer Defensive;0.332768359693966;-0.2690935810585219;0.25473348558573605
Kyung Dong Navien Co., Ltd.;009450;Specialty Industrial Machinery;Industrials;0.1303635451062331;0.06694442113682161;0.12327054456927672
HANDSOME Corporation;020000;Apparel Manufacturing;Consumer Cyclical;0.16842419178218127;-0.1938071565861012;-0.02954926977621622
Hyundai Pharmaceutical Co., Ltd.;004310;Drug Manufacturers - Specialty & Generic;Healthcare;0.0809460881895323;0.09304036270767582;0.011980645928101226
CROWNHAITAI Holdings Co.,Ltd.;005740;Confectioners;Consumer Defensive;0.16253384718413366;0.2009622568454297;-0.007804367665129149
ENEX Co., LTD.;011090;Furnishings, Fixtures & Appliances;Consumer Cyclical;0.12537872678287632;0.40522428099891583;0.10246037210295378
SK hynix Inc.;000660;Semiconductors;Technology;0.11291874454628092;0.05075193388603991;-0.24145353009780748
AK Holdings, Inc.;006840;Chemicals;Basic Materials;0.08410102609786563;0.010874426962344974;-0.08419087721692958
Daewon Cable. Co., Ltd.;006340;Electrical Equipment & Parts;Industrials;0.14230897089459138;0.21184804032969803;-0.13076153282437847
DAEWON Chemical Co., Ltd.;024890;Specialty Chemicals;Basic Materials;0.1021183552502622;0.1438522852433111;0.01389825108957899
DRB Holding Co., Ltd.;004840;Auto Parts;Consumer Cyclical;0.1500617288003141;0.03214822547619131;-0.013731533241923208
SH Energy & Chemical Co., Ltd.;002360;Chemicals;Basic Materials;0.17483414792559215;0.1252317110321167;-0.06341691767927543
BNK Financial Group Inc.;138930;Banks - Regional;Financial Services;0.24992872180905268;-0.1746708846848639;-0.1602839309071185
SUN&L Co., Ltd.;002820;Lumber & Wood Production;Basic Materials;0.20756883109897661;0.17070484389527932;0.08152175224793604
Kolmar Holdings Co.,Ltd.;024720;Household & Personal Products;Consumer Defensive;0.042499484435546686;0.16208830550966238;-0.18956841532813923
HMM Co.,Ltd;011200;Marine Shipping;Industrials;0.13661524061415986;0.49977051084377155;-0.014747333853639875
Duckyang Ind. Co., Ltd.;024900;Auto Parts;Consumer Cyclical;0.11357706708208326;0.07179828825394505;0.01820347924977063
LG Chem, Ltd.;051915;Chemicals;Basic Materials;0.1991268038861751;-0.02039319803910561;-0.13708101345492404
LG Chem, Ltd.;051910;Chemicals;Basic Materials;0.11049820978421399;-0.07091435671061541;-0.29767243597399956
Dongwha Pharm.Co.,Ltd;000020;Drug Manufacturers - Specialty & Generic;Healthcare;0.1784477639935329;-0.013555400499140613;-0.019543636642019704
Huneed Technologies;005870;Communication Equipment;Technology;0.1567710759213261;0.23538125790463219;0.008415825080925624
ShinWon Corporation;009270;Apparel Manufacturing;Consumer Cyclical;0.08019675583693087;0.17253149102811158;0.024445261984491446
Daesang Corporation;001680;Packaged Foods;Consumer Defensive;0.06803749119610691;-0.03231719564358479;0.07486142942311512
Daedong Corporation;000490;Farm & Heavy Construction Machinery;Industrials;0.1840119096841938;-0.0950114035498493;0.08493968403853812
Hotel Shilla Co.,Ltd;008775;Specialty Retail;Consumer Cyclical;0.18559099742300766;0.005090198094816867;0.1534667791635164
Y2 Solution Co., Ltd;011690;Electronic Components;Technology;0.08342583212969085;0.3607228478848423;-0.08284104025805439
LS ELECTRIC Co., Ltd.;010120;Electrical Equipment & Parts;Industrials;0.26405964415847893;-0.18481838994659194;-0.1066950407231928
Monami Co., Ltd.;005360;Specialty Retail;Consumer Cyclical;0.11825282506018642;0.1243010252159639;0.01616428914183931
SNT Holdings Co., Ltd.;036530;Conglomerates;Industrials;0.13780550437701233;-0.05241026730263609;-0.15139880797809374
Shinsung Tongsang Co., Ltd.;005390;Apparel Manufacturing;Consumer Cyclical;0.05162296123135274;0.17232984816919653;-0.010990512186018701
CR Holdings Co., LTD.;000480;Building Materials;Basic Materials;0.28490525015551693;-0.3880397016349268;0.3064977533338557
Taekyung Chemical Co., Ltd.;006890;Utilities - Regulated Gas;Utilities;0.24348706307338452;-0.21930328785577693;0.027956862236078447
Hansol Holdings Co., Ltd.;004150;Paper & Paper Products;Basic Materials;0.15422655177361455;-0.15627488488279895;-0.00764822443789815
Nexen Corporation;005720;Auto Parts;Consumer Cyclical;0.2346793068450317;-0.2399344204300101;0.23159752926877628
DSR Wire Corp;069730;Electrical Equipment & Parts;Industrials;0.1865726500564182;-0.03918508763028891;-0.12450586855475915
Sungchang Enterprise Holdings Limited;000180;Lumber & Wood Production;Basic Materials;0.19037986389250328;0.12602862872489948;-0.1195080292401336
DAE YOUNG Packaging.Co., Ltd.;014160;Packaging & Containers;Consumer Cyclical;0.1714792166300193;0.06643971664776674;0.23376574620472823
Chobi Company Limited;001550;Agricultural Inputs;Basic Materials;0.12072099230880551;0.16778279930947723;0.03984982710262807
DGB Financial Group Co., Ltd.;139130;Banks - Regional;Financial Services;0.2869475824220806;-0.24657351077342704;-0.11236901150605982
CJ Logistics Corporation;000120;Integrated Freight & Logistics;Industrials;0.18749586008331032;-0.02734746973749949;0.11725054788011025
HWASEUNG Industries Co.,Ltd.;006060;Footwear & Accessories;Consumer Cyclical;0.176335560320524;0.39572194767688706;0.015511055761254793
Di Dong Il Corporation;001530;Textile Manufacturing;Consumer Cyclical;0.2988857882279349;-0.3267597864621618;0.3179939430043418
Pyung Hwa Holdings Co., Ltd.;010770;Electrical Equipment & Parts;Industrials;0.20783519135203277;-0.041439150074796455;0.011902654260966533
Daewon Pharmaceutical Co., Ltd.;003220;Drug Manufacturers - Specialty & Generic;Healthcare;0.07121099710164092;0.22802545197248145;0.01410055214260267
Hanon Systems;018880;Auto Parts;Consumer Cyclical;0.18613063501589888;0.006830975862231969;-0.012648106296462458
Cosmo Advanced Materials & Technology Co., Ltd.;005070;Specialty Chemicals;Basic Materials;0.08830928823524165;0.25828310217864636;-0.1994528843520988
SAMSUNG PHARM. Co., LTD.;001360;Drug Manufacturers - Specialty & Generic;Healthcare;0.07769875332624021;0.4284950395313154;-0.012278704189134793
Hanwha Aerospace Co., Ltd.;012450;Aerospace & Defense;Industrials;0.19383533897237903;-0.027285828929287215;-0.1892262571155448
KidariStudio, Inc.;020120;Internet Content & Information;Communication Services;0.007515733886305942;0.2640182409785353;0.050083858606772794
CJ Corporation;001040;Conglomerates;Industrials;0.15352666399558745;-0.023360899156259024;0.11359309832085185
CJ Corporation;001045;Conglomerates;Industrials;0.2306441159945154;-0.1627404296694966;0.18636804040941934
Kyung Nong Corporation;002100;Agricultural Inputs;Basic Materials;0.2814693390290176;-0.372916415015862;0.15568795845894787
SJM Holdings Co.,Ltd.;025530;Auto Parts;Consumer Cyclical;0.2797062458272609;-0.2188630250959921;0.017709282317479924
Wonlim Corporation;005820;Packaging & Containers;Consumer Cyclical;0.10526176056875425;0.1309139948646286;0.04291250200743892
CJ Seafood Corporation;011155;Packaged Foods;Consumer Defensive;0.07598016532513802;0.35908255173014747;-0.019531807281753702
Kolon Global Corporation;003070;Engineering & Construction;Industrials;0.1668671533998236;0.17929044530462865;-0.10137199909363709
Eugene Investment & Securities Co.,Ltd.;001200;Capital Markets;Financial Services;0.20250874610969138;-0.11447267161437387;-0.14643978636683155
Manho Rope & Wire Ltd.;001080;Steel;Basic Materials;0.1728573107433189;-0.13113849214305062;0.09559756247681456
Hyundai Engineering & Construction Co.,Ltd.;000725;Engineering & Construction;Industrials;0.11461041429396235;0.09909351311291756;0.02711737766072717
Seoul City Gas Co., Ltd.;017390;Utilities - Regulated Gas;Utilities;0.1805099404573033;-0.02762399998689813;0.3264099616943785
KleanNara Co., Ltd.;004540;Paper & Paper Products;Basic Materials;0.22147896709339387;0.06183177498443562;0.05613491723943856
Dayou A-Tech Co.,Ltd;002880;Auto Parts;Consumer Cyclical;0.008713703444447218;0.3348324165391434;-0.03520956864959905
Cosmo Chemical Co., Ltd.;005420;Chemicals;Basic Materials;0.10348820950170878;-0.04849090576771534;-0.12279625789697168
Yuhwa Securities co.,ltd.;003460;Capital Markets;Financial Services;0.2558346295721162;-0.29422838947414576;0.44392273264258714
Shinpoong Pharmaceutical Co.,Ltd;019170;Drug Manufacturers - Specialty & Generic;Healthcare;0.20435834717943113;0.05092284694712676;-0.06337033214013679
Korea Export Packaging Industrial Co.,Ltd;002200;Packaging & Containers;Consumer Cyclical;0.2546078534512306;-0.20940981881671836;0.1710349295315368
ORIENT BIO Inc.;002630;Biotechnology;Healthcare;0.08661435272135964;0.33893270296459044;-0.2060954212087146
Namsun Aluminum Co., Ltd.;008350;Aluminum;Basic Materials;0.12433792928601795;0.14345129388626734;-0.07119489421303013
Dongwon Systems Corporation;014820;Packaging & Containers;Consumer Cyclical;0.10589703424219715;0.08343231772924761;-0.055673459347746194
TP Inc.;007980;Apparel Manufacturing;Consumer Cyclical;0.13244767763964826;0.2455258918946117;0.06467932316430941
Hansol Logistics Co., Ltd.;009180;Integrated Freight & Logistics;Industrials;0.032139039438590644;0.021893509101241937;-0.24877930140041746
KISCO Holdings Corp.;001940;Steel;Basic Materials;0.26820279807748615;-0.09878161451014154;0.12534618716318485
Samsung Publishing Co., Ltd;068290;Publishing;Communication Services;0.10180957098781446;0.1963282981335744;-0.05678565233558174
Daewoo Engineering & Construction Co., Ltd.;047040;Engineering & Construction;Industrials;0.2237879512936185;-0.10494162931830955;-0.13937263465420102
Douzone Bizon Co., Ltd.;012510;Software - Application;Technology;-0.049388203674082976;0.25475047008784035;-0.05484776612609093
Hanwha General Insurance Co., Ltd.;000370;Insurance - Property & Casualty;Financial Services;0.24418082578535172;-0.22645697054245456;-0.06904488046191132
Nongshim Co., Ltd.;004370;Packaged Foods;Consumer Defensive;0.20002503197416954;-0.16211307780221323;0.16715268670594136
Kolon Corporation;002020;Conglomerates;Industrials;0.11265408244882225;0.18826010380127087;-0.22362263250163125
Sewoo Global Co., Ltd;013000;Specialty Chemicals;Basic Materials;-0.0010472137163435313;0.48920961805610674;0.07589513195600586
Pulmuone Corporate;017810;Packaged Foods;Consumer Defensive;0.20666239318608348;0.06005009275104897;0.11036621190612539
Ilshinstone.Co.,Ltd.;007110;Building Products & Equipment;Industrials;0.05104468285651881;0.21399741461363517;-0.04008019732775709
Tae Won Mulsan Co., Ltd.;001420;Auto Parts;Consumer Cyclical;0.14172688179227577;0.08654616967732934;-0.09250687879519637
Hanjin Heavy Industries & Construction Holdings Co., Ltd.;003480;Engineering & Construction;Industrials;0.18372645699293566;-0.07303003936063178;-0.20343312491776988
Snt Dynamics Co.,Ltd.;003570;Aerospace & Defense;Industrials;0.14092993219441607;-0.016472852273880012;-0.00732117188534695
Hankook & Company Co., Ltd.;000240;Auto Parts;Consumer Cyclical;0.13541879718957278;-0.14796221892639122;-0.04438458365611348
Heungkuk Fire&Marine Insurance Co., Ltd.;000540;Insurance - Property & Casualty;Financial Services;0.27509973587895475;-0.28590886812554406;0.1507565342885019
Taekyung Bk Co., Ltd;014580;Building Materials;Basic Materials;0.3888758927581727;-0.3411236439711351;0.3567804383112516
Hansae Yes24 Holdings Co., Ltd;016450;Textile Manufacturing;Consumer Cyclical;0.05715279236827081;0.2757497207499734;-0.03353154701972143
Hitejinro Holdings Co., Ltd.;000140;Beverages - Brewers;Consumer Defensive;0.19037596399129464;-0.10354393755437058;0.18007599461766677
ASIA Holdings CO., Ltd.;002030;Building Materials;Basic Materials;0.19577021164467767;-0.08533097929947737;0.2984508439205721
KG Chemical Corporation;001390;Steel;Basic Materials;0.14211697264642542;-0.06315935644681833;-0.005455849770063196
Sunny Electronics Corp.;004770;Electronic Components;Technology;0.04746744540619563;0.3818662959472807;0.06233047907207691
Inscobee., Inc.;006490;Telecom Services;Communication Services;-0.08650597214504813;0.6987496583221886;0.017980457218175153
PaperCorea Inc.;001020;Paper & Paper Products;Basic Materials;0.13865676950243855;0.226447795433293;-0.0994253323862773
Poongsan Holdings Corporation;005810;Copper;Basic Materials;0.25234091747357423;-0.27761506295512095;-0.05499819964649203
Youngone Holdings Co., Ltd.;009970;Apparel Manufacturing;Consumer Cyclical;0.24889441636136633;0.015249414748049778;-0.03456397865561779
Shinsung E&G Co.,Ltd.;011930;Building Products & Equipment;Industrials;0.06792451391864562;0.3427867504409048;-0.14394551071087763
Choil Aluminum Co., Ltd.;018470;Aluminum;Basic Materials;0.12789269210564602;0.13024984336354264;0.10193236792334198
KPX Chemical Co.,Ltd.;025000;Chemicals;Basic Materials;0.2605526581040626;-0.3100973675252936;0.1263948085472231
Hankuk Paper Mfg. Co., Ltd;027970;Paper & Paper Products;Basic Materials;0.10594410644997276;0.26442292145100277;-0.01494809521262866
