name;index;industry;sector;pca_0;pca_1;pca_2
Kyungbangco.Ltd;000050;Textile Manufacturing;Consumer Cyclical;0.10992752087014651;0.1273775073355207;0.050818228623068444
Galaxia SM, Inc.;011420;Broadcasting;Communication Services;0.027829833822249073;0.301091581105858;-0.12334725249250969
Hanwha Solutions Corporation;009835;Solar;Technology;0.24230327807822127;-0.016437431611893177;-0.07883634639337911
Union Corporation;000910;Building Materials;Basic Materials;0.16413717585338605;-0.09468339296165765;-0.0472432717930115
Samhwa Crown & Closure Co., Ltd;004450;Packaging & Containers;Consumer Cyclical;0.2761839431088332;-0.24447213908162735;0.23407653244442692
NPC Co., Ltd.;004250;Packaging & Containers;Consumer Cyclical;0.16403857163558389;-0.055232480309247683;0.0022404854537552837
Hankook Cosmetics Manufacturing Co., Ltd;003350;Household & Personal Products;Consumer Defensive;0.08033556665328773;0.3573502282943254;-0.013204960305251014
FIRSTEC Co., Ltd;010820;Aerospace & Defense;Industrials;0.05449459118259248;0.10994534461367447;-0.16861980437153345
Maniker.Co.,Ltd;027740;Packaged Foods;Consumer Defensive;0.16998365892677514;0.07046172116234936;0.031987293751649416
LX International Corp.;001120;Conglomerates;Industrials;0.20937945159418536;-0.05543539697006333;-0.1679325332085259
SC Engineering Co., Ltd;023960;Engineering & Construction;Industrials;0.018107041249919187;0.3226503193130653;-0.028448235216684957
NOROO Holdings Co., Ltd.;000320;Specialty Chemicals;Basic Materials;0.16470252333347857;-0.05785501963561593;0.0656221760650667
Korea Industrial Co., Ltd.;002140;Packaged Foods;Consumer Defensive;0.10754371850086236;-0.02537795867563436;0.007104365509315732
Soosan Heavy Industries Co., Ltd.;017550;Farm & Heavy Construction Machinery;Industrials;0.12005901696065946;0.09625969132615561;-0.062487043336444094
Daesung Holdings Co., Ltd.;016710;Utilities - Regulated Gas;Utilities;0.13730967877582412;-0.1589199636301304;0.10377986363512198
SHINSEGAE Inc.;004170;Department Stores;Consumer Cyclical;0.26608324777693804;-0.13999981476087758;0.03701073187921845
Sungmoon Electronics Co., Ltd.;014915;Electronic Components;Technology;0.08047288516115109;0.5566746440740877;-0.019488965393504663
JW Pharmaceutical Corporation;001060;Drug Manufacturers - Specialty & Generic;Healthcare;0.09833879932724915;0.15518941180561777;0.012469642958092225
CAMUS ENGINEERING & CONSTRUCTION Inc.;013700;Engineering & Construction;Industrials;0.12829912308666025;0.12548994396090815;0.11829215494546597
Motonic Corporation;009680;Auto Parts;Consumer Cyclical;0.14749768594526547;-0.11527584357463327;0.10194511480067966
Shinpoong Paper Mfg. Co., Ltd;002870;Packaging & Containers;Consumer Cyclical;0.17072060122639676;0.0393281631801326;0.17284527257046367
Daelim Trading Co., Ltd.;006570;Household & Personal Products;Consumer Defensive;0.27397858263250574;0.041079046314001166;0.16975017781855736
Chin Yang Industry Co., Ltd.;003780;Auto Parts;Consumer Cyclical;0.21729174079576685;-0.15433896888912998;0.08961043357253895
ILJIN Holdings Co.,Ltd.;015860;Electrical Equipment & Parts;Industrials;0.13317545278599452;0.25727631803530293;-0.17902048258318784
Kib plug energy Co., Ltd.;015590;Specialty Industrial Machinery;Industrials;0.12632925753753976;0.1273920989722113;-0.09361594849871133
Chong Kun Dang Holdings Corp.;001630;Drug Manufacturers - Specialty & Generic;Healthcare;0.06325039129850413;0.10918707411608133;-0.07871618522219084
Dong-A Socio Holdings Co., Ltd.;000640;Drug Manufacturers - Specialty & Generic;Healthcare;0.08519355909390147;0.034155916313462376;0.21130199769684102
LG Corp.;003550;Consumer Electronics;Technology;0.25468809343036225;-0.29819026256706077;-0.1771549752481291
Samyang Holdings Corporation;000070;Conglomerates;Industrials;0.19377547773167525;0.06707890627315302;0.022423684577642072
Green Cross Holdings Corporation;005250;Biotechnology;Healthcare;0.0972917078655523;0.0677941389107252;0.16329304104249326
Kumyang Co., Ltd.;001570;Chemicals;Basic Materials;0.11589353666910879;0.3134543911648139;0.08347703045694346
KC Green Holdings Co., Ltd.;009440;Pollution & Treatment Controls;Industrials;0.07171193471684073;0.16235870455953902;-0.09694485320250054
Iljin Display Co., Ltd.;020760;Electronic Components;Technology;0.08583825363426717;0.1313702732650995;-0.147175226859721
KEC Holdings Co., Ltd.;006200;Semiconductors;Technology;0.040873995471450875;0.0744841171831461;0.004931003812376926
SEWON Precision Industry Co., Ltd.;021820;Auto Parts;Consumer Cyclical;0.15078764777852816;-0.14010619150901893;0.10133039928805365
AMOREPACIFIC Group;002790;Household & Personal Products;Consumer Defensive;0.14762694866231418;0.05564057860320773;0.10443417777466471
Fursys Inc.;016800;Furnishings, Fixtures & Appliances;Consumer Cyclical;0.2824587538101673;-0.28700455718215;0.2709446035269074
Daiyang Metal Co., Ltd.;009190;Steel;Basic Materials;0.08118846064258539;0.41183907807818676;-0.05113543541929009
TCC Steel Corp.;002710;Steel;Basic Materials;0.2686134307276222;-0.07121052422850138;0.08625545355891445
LG Corp.;003555;Consumer Electronics;Technology;0.25787327579054053;-0.2310447398753382;0.04400668014400619
E-Starco. Co. Ltd;015020;Real Estate - Development;Real Estate;0.10216109821747815;0.45867870845662806;0.13102450006330832
Dongwon Systems Corporation;014825;Packaging & Containers;Consumer Cyclical;0.05013843831816239;0.3930951859653936;0.3317439085611577
DY Corporation;013570;Auto Parts;Consumer Cyclical;0.07404869479829973;-0.0008477450797351183;-0.23299439911927924
ChinYang Chemical Corporation;051630;Chemicals;Basic Materials;0.16543922962505642;0.07610719241277378;-0.09089279759966595
Korean Airlines Co.,Ltd.;003490;Airlines;Industrials;0.22864407556913935;-0.01228655805828971;-0.132433454649585
BOOKOOK Securities Co., Ltd.;001270;Capital Markets;Financial Services;0.22556273062101673;-0.09203542161814784;0.4286860921677203
Keyang Electric Machinery Co., Ltd.;012205;Tools & Accessories;Industrials;0.11987926327961035;0.14623246831566591;-0.018431832157166067
DB Inc.;012030;Information Technology Services;Technology;0.12233704212031293;0.1567630678302175;0.07495974039855821
Sung Bo Chemicals Co., LTD;003080;Agricultural Inputs;Basic Materials;0.22971049051182324;-0.14492732931094554;0.20314219222411536
Paik Kwang Industrial Co., Ltd.;001340;Specialty Chemicals;Basic Materials;0.12044806872597019;-0.05383572950070439;0.21054869236217869
BYC Co., Ltd.;001460;Apparel Manufacturing;Consumer Cyclical;0.1647579587991591;-0.03626877463206804;0.2109234704172394
Hanchangpaper co., Ltd;009460;Paper & Paper Products;Basic Materials;0.2452713632256076;0.12336280550614478;0.13179669899227975
Ildong Holdings Co., Ltd.;000230;Drug Manufacturers - Specialty & Generic;Healthcare;0.20191516216632754;0.11083666195944294;0.15114620731269499
Sempio Company;007540;Packaged Foods;Consumer Defensive;0.24594143292851922;0.17810633629080233;0.09910922708101061
Pharmicell Co., Ltd.;005690;Biotechnology;Healthcare;0.0669988848796268;0.31954319083868554;-0.10786997028498299
Seoyon Co., Ltd.;007860;Auto Parts;Consumer Cyclical;0.08080298129299418;0.05138238842564061;-0.05434611910291049
ONTIDE Corp.;005320;Apparel Manufacturing;Consumer Cyclical;0.008088168531470319;0.5378372884416929;0.04710866253094817
Hanmi Science Co., Ltd.;008930;Medical Distribution;Healthcare;0.0951311657002466;0.19787700066455996;0.13999305318065308
GeneOne Life Science, Inc.;011000;Biotechnology;Healthcare;0.018112821184001482;0.497782941971159;-0.030949399699362674
Hannong Chemicals Inc.;011500;Chemicals;Basic Materials;0.21029621879400173;-0.17366903780770643;0.05250922865140177
Seoul Food Industrial.Co.,Ltd;004410;Packaged Foods;Consumer Defensive;0.03775576016801879;0.1839091940502888;-0.1269925651508102
Playgram Co., Ltd.;009810;Industrial Distribution;Industrials;0.03975029395462015;0.42285556942733893;-0.012985352028266964
Heungkuk Fire&Marine Insurance Co., Ltd.;000545;Insurance - Property & Casualty;Financial Services;0.10556125534456584;0.2463153833694928;0.017066714517776544
In the F CO.,LTD.;014990;Apparel Manufacturing;Consumer Cyclical;0.07009114520714166;0.4451866572435188;0.10109459953632974
Chunil Express Co., Ltd.;000650;Railroads;Industrials;0.14562106891166726;0.1158454840629862;0.06259485399331165
Jeju Bank;006220;Banks - Regional;Financial Services;0.21759552236512247;-0.05646282671911321;0.2566821439800592
Hanil Iron & Steel Co., Ltd;002220;Steel;Basic Materials;0.1725733376288785;-0.05914233658654408;0.07396797689108629
IS DongSeo Co., Ltd.;010780;Engineering & Construction;Industrials;0.09318968699511765;0.07099895388588365;0.07617612108378982
Namsung Corp.;004270;Consumer Electronics;Technology;0.170362083708815;0.155129286624717;0.13311122512957188
Kolon Global Corporation;003075;Engineering & Construction;Industrials;0.17337100167932662;0.35317753818402986;0.22913959561617822
KleanNara Co., Ltd.;004545;Paper & Paper Products;Basic Materials;0.14049308593911292;0.3740136162339842;0.021652883746111677
Ilyang Pharmaceutical Co.,Ltd;007575;Drug Manufacturers - Specialty & Generic;Healthcare;-0.04660666952237558;0.34117197240729413;-0.03035193600607957
Kolon Corporation;002025;Conglomerates;Industrials;0.0897934891366417;0.02724178272654948;0.3213407234536619
Samyang Tongsang Co., Ltd;002170;Footwear & Accessories;Consumer Cyclical;0.2561295804144016;-0.09424452674665172;0.1694103438324303
Byucksan Corporation;007210;Building Products & Equipment;Industrials;0.0987216864384397;0.24995863252050218;0.04959151765632401
BYC Co., Ltd.;001465;Apparel Manufacturing;Consumer Cyclical;0.10652115050703376;0.11090217294734708;0.24914643127800387
Shinil Electronics Co.,Ltd.;002700;Furnishings, Fixtures & Appliances;Consumer Cyclical;0.05292078826173152;0.3813857723754547;0.04346495493989594
PharmGen Science, Inc.;004720;Drug Manufacturers - General;Healthcare;0.06609326848758185;0.4723021439000016;-0.05078428898635965
Hyundai Corporation;011760;Industrial Distribution;Industrials;0.11310509345700404;0.1268064908131424;-0.23106963228590974
BOHAE BREWERY Co., Ltd.;000890;Beverages - Wineries & Distilleries;Consumer Defensive;0.21225201695869178;0.05040954024826935;0.027039481447565523
Eusu Holdings Co., Ltd.;000700;Marine Shipping;Industrials;0.1270643941847721;0.17810685619478564;-0.09574037336913971
Hanwha Corporation;000885;Conglomerates;Industrials;0.12206134979426986;0.07177457492870568;0.1855460884241779
Rifa Co.,Ltd.;000760;Chemicals;Basic Materials;0.058171734273784914;0.30948765647242016;0.137780141958374
KCTC Co. Ltd;009070;Integrated Freight & Logistics;Industrials;0.09165687725224786;0.11257073150271066;0.0726386767401854
Iljeong Industrial Co.,Ltd;008500;Textile Manufacturing;Consumer Cyclical;0.18693902163000076;-0.1574788325254163;0.2003651453959912
Samyoung Co.,Ltd.;003720;Packaging & Containers;Consumer Cyclical;0.12126610851369601;-0.003958401054304922;0.02765167240746638
KG Mobility Corp.;003620;Auto Manufacturers;Consumer Cyclical;0.22584619886120438;-0.16098403340666176;-0.1877069113919774
BOOKOOK Securities Co., Ltd.;001275;Capital Markets;Financial Services;0.3417111254719688;0.04085172920527591;0.5814484304929504
Taeyoung Engineering & Construction Co.,Ltd.;009415;Engineering & Construction;Industrials;0.20579506472731912;0.09227427520615297;0.20664929595764525
The Century Co., Ltd.;002420;Entertainment;Communication Services;0.17285337147872115;0.33388200955724046;0.24066079491565046
ChinHung International, Inc.;002780;Engineering & Construction;Industrials;0.07848014750588295;0.2911866599401852;-0.17615075454699602
Daewon Cable. Co., Ltd.;006345;Electrical Equipment & Parts;Industrials;0.030542978165762513;0.38969059072939705;-0.047055681568353276
KUMHO Engineering & Construction Co., Ltd.;002990;Engineering & Construction;Industrials;0.1239652114384921;0.2988454688370902;-0.1025164308667754
Vivien Corporation;002070;Apparel Manufacturing;Consumer Cyclical;0.2776091438559325;-0.14750248898189017;0.3097169296778759
Choheung Corporation;002600;Packaged Foods;Consumer Defensive;0.11208640152349308;0.21204016675707008;0.1952663055209717
Aprogen Medicines Inc.;007460;Conglomerates;Industrials;0.04922297859032404;0.24126021270283868;-0.08996304861067952
Histeel Co.,Ltd.;071090;Steel;Basic Materials;0.12236909945822644;0.04403518652984059;-0.1539963698217031
KUMHO Engineering & Construction Co., Ltd.;002995;Engineering & Construction;Industrials;0.11916136247145948;0.46605523695035145;0.029415775877520492
Dongwon Industries Co., Ltd.;006040;Food Distribution;Consumer Defensive;0.16874128353081452;-0.12736162623803987;0.0422753530653807
Automobile & PCB Inc.;015260;Electronic Components;Technology;0.07401560193767548;0.5074901709880157;-0.08670829889413562
GS Global Corp.;001250;Industrial Distribution;Industrials;0.17789993832120132;-0.04268888641069085;-0.0759157431789918
Korean Airlines Co.,Ltd.;003495;Airlines;Industrials;0.16563167519273458;0.05008504937266747;0.09001015926572853
Kyungin Electronics Co., Ltd;009140;Electronic Components;Technology;0.09194033548500835;0.1573742360650199;0.26215110418117876
Shinyoungwacoal,Inc.;005800;Apparel Manufacturing;Consumer Cyclical;0.23640011167670294;0.05497766184203856;0.3524212627354045
Miwon Commercial Co., Ltd.;002840;Chemicals;Basic Materials;0.26667557052255475;0.12610170430693943;0.4454316960317146
CS Holdings Co., Ltd.;000590;Tools & Accessories;Industrials;0.13296702849933473;-0.003400736064744947;-0.03262668516500358
Young Poong Paper Mfg Co.,Ltd.;006740;Paper & Paper Products;Basic Materials;0.1875166948651038;0.03131873433860549;0.12448915317555276
Daesang Corporation;001685;Packaged Foods;Consumer Defensive;0.0894975371089819;0.03168735749689072;0.1369379984417227
KG Dongbu Steel Co.,Ltd.;016380;Steel;Basic Materials;0.27567640978019525;0.25456864343256824;-0.07839324348552601
SK Networks Company Limited;001740;Conglomerates;Industrials;0.15706087272341318;-0.14696581290242774;-0.08707203302864991
Yuyu Pharma, Inc.;000225;Drug Manufacturers - Specialty & Generic;Healthcare;0.11620538113953283;0.09887561748328291;0.04195229000011356
Namsun Aluminum Co., Ltd.;008355;Aluminum;Basic Materials;-0.023925873322929003;0.308812107905426;-0.07890065548024786
Sajodaerim Corporation;003960;Packaged Foods;Consumer Defensive;0.07834679851766602;0.1517056102251613;0.10534016975107435
Ajin Electronic Components Co.,Ltd;009320;Auto Parts;Consumer Cyclical;0.10454606970782077;0.19199774079449386;-0.07679661482477199
Dongbu Corporation;005960;Engineering & Construction;Industrials;0.2260806715154582;0.37931754810690577;-0.033523623554967324
Woongjin Co., Ltd.;016880;Conglomerates;Industrials;0.08583743370577701;0.06322420183079855;-0.1578186732947804
Hitejinro Holdings Co., Ltd.;000145;Beverages - Brewers;Consumer Defensive;0.27442268958906446;-0.05918480479614066;0.19845318126035888
Korea Circuit Co., Ltd.;007815;Electronic Components;Technology;0.07873409665503961;0.2702558873204044;-0.057761242779608306
NCSOFT Corporation;036570;Electronic Gaming & Multimedia;Communication Services;0.06626022518733671;0.07668577109281025;-0.2111183192742605
STX Corporation;011810;Specialty Industrial Machinery;Industrials;0.014196506591555524;0.5163731031588347;-0.14791545040748452
Dongnam Chemical Co., Ltd.;023450;Chemicals;Basic Materials;0.17355938117314484;0.05789170550637465;0.14508114964645877
Sungshin Cement Co., Ltd;004985;Building Materials;Basic Materials;0.08277153236716889;0.3022285893210491;-0.02227657484911194
Kumbi Corporation;008870;Packaging & Containers;Consumer Cyclical;0.16410138715059597;0.13530777130523533;0.16266840324197795
Sam-A Aluminium Company, Limited;006110;Aluminum;Basic Materials;0.09998700564071389;-0.001744776510712226;-0.019604149550663155
Seoul Food Industrial.Co.,Ltd;004415;Packaged Foods;Consumer Defensive;-0.004588676564951544;0.29824182436833335;0.05759154623379287
Yuyu Pharma, Inc.;000227;Drug Manufacturers - Specialty & Generic;Healthcare;0.032089074661951766;0.40579841826411;0.14547628081073
Korea Line Corporation;005880;Marine Shipping;Industrials;0.08658169672689803;0.13417231872451887;-0.10798481276470706
Chonbang Co., Ltd.;000950;Textile Manufacturing;Consumer Cyclical;0.1846874565799379;0.2648565961464724;0.388402678431939
Jayjun Cosmetic Co., Ltd.;025620;Household & Personal Products;Consumer Defensive;0.008982126732116624;0.8333759145542073;0.04278426499942973
Sambu Engineering & Construction Co., Ltd;001470;Engineering & Construction;Industrials;0.2502364658432118;0.49117721602107967;-0.13132739294233237
Yuhan Corporation;000105;Drug Manufacturers - Specialty & Generic;Healthcare;0.14583831030416772;0.3375860306997157;0.5429720333984482
Tongyang Inc.;001525;Building Materials;Basic Materials;0.0799348437368192;0.4864294565951026;-0.08754576216848503
Tongyang Inc.;001520;Building Materials;Basic Materials;0.08921385639274776;0.32220914706853176;-0.11342377490927114
Aprogen Biologics Inc.;003060;Drug Manufacturers - Specialty & Generic;Healthcare;0.029875370116833277;0.6031018649027723;-0.11851909982866202
UANGEL Corporation;072130;Telecom Services;Communication Services;0.09048666817339812;0.08921432534168847;-0.08281018029193793
Tway Holdings Incorporation;004870;Building Materials;Basic Materials;-0.04298794782433529;0.5532004182692002;-0.04157946937606833
Kumkang Kind Co., Ltd.;014285;Steel;Basic Materials;-0.013091427473247264;0.2881434817132632;0.05034310987910668
Taeyang Metal Industrial Co., Ltd.;004105;Auto Parts;Consumer Cyclical;-0.0056690160050891225;0.3352035447754155;0.0249545668907788
Korea Investment Holdings Co., Ltd.;071055;Capital Markets;Financial Services;0.16384394908181543;-0.21065602356400176;0.07484594636710293
Seoul Broadcasting System;034120;Entertainment;Communication Services;0.17022107439439194;-0.15646729944058427;0.040887122145770095
Ascendio Co., Ltd.;012170;Entertainment;Communication Services;-0.095001252018312;0.7778140004262218;-0.01744197356474289
Nongshim Holdings Co.,Ltd.;072710;Packaged Foods;Consumer Defensive;0.19606283451547968;-0.19960992616702858;0.22534523355378255
NOROO Holdings Co., Ltd.;000325;Specialty Chemicals;Basic Materials;0.029671030953399236;0.2975306421836472;0.14088977552368448
Tongyang Inc.;001527;Building Materials;Basic Materials;0.05886376799765575;0.46183774730044;0.06841921571200221
Dongbu Corporation;005965;Engineering & Construction;Industrials;0.1662545905136127;0.6732089150422528;0.18372222405557037
Nexen Tire Corporation;002355;Auto Parts;Consumer Cyclical;0.199409089331698;-0.0226504158408605;-0.012432719936030241
YG Plus, Inc.;037270;Advertising Agencies;Communication Services;0.05286786814761418;0.17495212780671512;-0.060579833982394464
Hanyang Securities Co. Ltd.;001755;Capital Markets;Financial Services;0.20263782968990962;0.35645875004294525;0.47897813784066745
Kangwon Land, Inc.;035250;Resorts & Casinos;Consumer Cyclical;0.18018547712964206;-0.26313292328633087;0.04180061346179825
Hana Financial Group Inc.;086790;Banks - Regional;Financial Services;0.29323049469443263;-0.19917581068494875;-0.054919956425362425
Yuhwa Securities co.,ltd.;003465;Capital Markets;Financial Services;0.33181310224082883;0.31973256608765366;0.7159702141425418
JB Financial Group Co., Ltd.;175330;Banks - Regional;Financial Services;0.3186645756837574;-0.411178423389745;0.09727544449924314
ISU Petasys Co., Ltd.;007660;Electronic Components;Technology;0.06687060699413172;0.045198211445967085;-0.16327561047607944
ChinHung International, Inc.;002785;Engineering & Construction;Industrials;-0.05469433998667894;0.6038393713039262;-0.018341511709690443
Namkwang Engineering & Construction Co., Ltd.;001260;Engineering & Construction;Industrials;0.1697256506234851;0.5542266990713361;-0.008514986737303172
Hanil Hyundai Cement Co., Ltd;006390;Building Materials;Basic Materials;0.3102887722749078;0.30103720411374446;0.08877234969331554
Samyang Holdings Corporation;000075;Conglomerates;Industrials;0.12501299184118853;0.15183906998729327;0.29169760146162793
CROWNHAITAI Holdings Co.,Ltd.;005745;Confectioners;Consumer Defensive;0.11493461329487126;0.42873108436890783;0.04387009532669055
TS Corporation;001795;Confectioners;Consumer Defensive;0.19425867750265724;0.16323213697363684;0.40651515021111667
Namyang Dairy Products Co., Ltd;003925;Packaged Foods;Consumer Defensive;0.16293891330401533;0.4407210867320255;0.3698596779240186
HansolHomeDeco.Co., Ltd.;025750;Furnishings, Fixtures & Appliances;Consumer Cyclical;0.02217813512883754;0.03815435320736166;-0.10650919234318229
Green Cross Holdings Corporation;005257;Biotechnology;Healthcare;0.0954571955639365;0.738623061309893;0.5241452187261051
Shinpoong Pharmaceutical Co.,Ltd;019175;Drug Manufacturers - Specialty & Generic;Healthcare;0.043394623559748435;0.552377416830366;0.32607927998450265
JW Pharmaceutical Corporation;001067;Drug Manufacturers - Specialty & Generic;Healthcare;-0.04688914585916537;0.5542870533186178;0.12116384846457859
JW Pharmaceutical Corporation;001065;Drug Manufacturers - Specialty & Generic;Healthcare;-0.06122342147329479;0.5556123446178584;0.2834961693281237
Sebang Co., Ltd;004365;Integrated Freight & Logistics;Industrials;0.15327325771582478;0.00438035491671096;0.34321108241026205
Industrial Bank of Korea;024110;Banks - Regional;Financial Services;0.18755457220108473;-0.22239232404786843;0.19107159298075954
ENPLUS Co., Ltd.;074610;Farm & Heavy Construction Machinery;Industrials;-0.1020327441268104;0.6146016408836648;-0.10212691138501054
Lotte Chilsung Beverage Co., Ltd.;005305;Beverages - Non-Alcoholic;Consumer Defensive;0.12153305440481216;0.036863970731944334;0.22297936793196474
Farmsco;036580;Packaged Foods;Consumer Defensive;0.027949400024562476;0.35271206998053717;-0.056666878074030515
NPC Co., Ltd.;004255;Packaging & Containers;Consumer Cyclical;0.10368163708541023;0.07415123470563742;0.09290218089395502
Daekyo Co., Ltd.;019680;Education & Training Services;Consumer Defensive;0.22700077583146605;-0.41097121839351336;0.13521297716270225
Taihan Cable & Solution Co., Ltd.;001440;Electrical Equipment & Parts;Industrials;0.19620946633887537;0.29492581348763003;-0.18902906298718006
Daekyo Co., Ltd.;019685;Education & Training Services;Consumer Defensive;0.28038171290179315;-0.30757162486999434;0.34475929301994684
Doosan Corporation;000157;Conglomerates;Industrials;0.2287210850055379;0.35597407397534564;0.519144256069811
NICE Holdings Co., Ltd.;034310;Financial Data & Stock Exchanges;Financial Services;0.09807355065616447;-0.0057977232770487774;0.1210351441045093
Kiwoom Securities Co., Ltd.;039490;Capital Markets;Financial Services;0.06533617372755551;-0.12341922131383481;-0.22288551078339736
Nexen Corporation;005725;Auto Parts;Consumer Cyclical;0.11215698858184453;0.3858937419266705;0.4178313626726595
Sangsangin Investment & Securities Co.,Ltd.;001290;Capital Markets;Financial Services;0.05330049093911249;0.014550088958889512;-0.10879762240312055
Charm Engineering Co.,Ltd.;009310;Semiconductors;Technology;0.2849660637365071;0.37488530441041645;-0.09072610881620508
LG Display Co., Ltd.;034220;Consumer Electronics;Technology;0.014125103082787083;-0.09182036095273208;-0.1348350665587889
Development Advance Solution Co.,Ltd.;058730;Steel;Basic Materials;0.10842394649526055;-0.182352068168324;-0.08866018174741469
Telcoware Co.,Ltd.;078000;Telecom Services;Communication Services;0.13014948049955832;-0.2612733154854213;0.02859206744600807
GS Holdings Corp.;078935;Conglomerates;Industrials;0.3116426800527695;-0.42570994459557115;-0.02501826256691743
Uniquest Corporation;077500;Electronics & Computer Distribution;Technology;0.029529156858908334;-0.0816430143652375;-0.027499070086928257
GS Holdings Corp.;078930;Conglomerates;Industrials;0.1396700033444599;-0.3655084029914917;-0.18004595928318354
INFAC Corporation;023810;Auto Parts;Consumer Cyclical;0.04143497735349566;-0.08312703085007739;-0.24166684575293
Sangsin Brake Co., Ltd.;041650;Auto Parts;Consumer Cyclical;0.043131740358878234;-0.16512716651634252;-0.13166606561471633
UNID Company Ltd.;014830;Chemicals;Basic Materials;0.15722261245712277;-0.2798091700519899;0.008410401700005048
CJ CGV Co., Ltd.;079160;Entertainment;Communication Services;-0.0028764473471471486;-0.02914370257355761;-0.030877305373359816
Ilsung Construction Co., Ltd.;013360;Engineering & Construction;Industrials;0.011521074381920737;0.2376549202415383;0.22557460189544393
Able C&C Co., Ltd.;078520;Household & Personal Products;Consumer Defensive;-0.16052737626355826;0.31231655144588466;-0.1761374915391469
Iljin Diamond Co.,Ltd;081000;Tools & Accessories;Industrials;-0.058590811392008224;-0.0806540404846213;-0.20692900936073838
